Kejadian,KELURAHAN,RAIN_D-1,RAINFALL_D-1,RAIN_LAST3D,ARAINFALL_LAST3D,RAIN_LAST7D,RAINFALL_LAST7D,TEPS_OF_DAY,CIPINANG HULU,SUNTER HULU,PULO GADUNG
322,0,cakung timur,1,4.0,0,0.0,0,68.5,1,90,90,330
323,0,cakung timur,1,1.0,0,0.0,0,0.0,1,85,50,330
324,0,cakung timur,0,0.0,0,0.0,0,0.0,0,90,60,330
325,0,cawang,0,0.0,0,77.0,0,160.0,0,80,100,330
326,0,cawang,0,0.0,0,17.0,0,79.0,0,80,100,330
327,0,cawang,0,0.0,0,0.0,0,0.0,0,90,100,330
328,0,cawang,0,0.0,0,0.0,0,10.0,0,75,80,330
329,0,cawang,0,0.0,0,0.0,0,0.0,0,110,115,330
330,0,cawang,0,0.0,0,0.0,0,0.0,0,80,90,330
331,0,cawang,0,0.0,0,7.0,0,19.0,0,85,80,330
332,0,cawang,0,0.0,0,34.0,0,34.0,0,75,80,330
333,0,cawang,0,0.0,0,4.0,0,6.0,0,95,110,330
334,0,cawang,0,0.0,0,0.0,0,6.0,0,80,80,330
335,0,cawang,0,0.0,0,4.0,0,4.0,0,90,80,330
336,0,cawang,0,0.0,0,1.0,0,14.0,0,80,80,330
337,0,cawang,0,0.0,0,8.0,0,53.0,0,100,125,330
338,0,cawang,0,0.0,0,39.0,0,94.0,0,100,100,330
339,0,cawang,0,0.0,0,25.0,0,30.0,0,110,100,440
340,0,cawang,0,0.0,0,15.0,0,67.0,0,90,90,330
341,0,cawang,0,0.0,0,25.0,0,37.0,0,90,105,330
342,0,cawang,0,0.0,0,44.0,0,159.0,0,105,105,330
343,0,cawang,0,0.0,0,17.0,0,25.0,0,155,160,450
344,0,cawang,0,0.0,0,0.0,0,22.0,0,90,100,330
345,0,cawang,0,0.0,0,0.0,0,33.0,0,95,80,330
346,0,cawang,0,0.0,0,0.0,0,2.5,0,80,70,330
347,0,cawang,0,0.0,0,0.0,0,0.0,0,75,50,330
348,0,cawang,1,14.0,0,12.0,0,13.0,1,110,70,370
349,0,cawang,0,0.0,0,0.0,0,23.5,0,75,50,400
350,0,cawang,0,0.0,0,33.5,0,80.0,0,90,100,330
351,0,cawang,0,0.0,0,0.0,0,0.0,0,80,55,330
352,0,cawang,1,4.0,0,0.0,0,68.5,1,90,90,330
353,0,cawang,1,1.0,0,0.0,0,0.0,1,85,50,330
354,0,cawang,0,0.0,0,0.0,0,0.0,0,90,60,330
355,0,cililitan,0,0.0,0,77.0,0,160.0,0,80,100,330
356,0,cililitan,0,0.0,0,17.0,0,79.0,0,80,100,330
357,0,cililitan,0,0.0,0,0.0,0,0.0,0,90,100,330
358,0,cililitan,0,0.0,0,0.0,0,10.0,0,75,80,330
359,0,cililitan,0,0.0,0,0.0,0,0.0,0,110,115,330
360,0,cililitan,0,0.0,0,0.0,0,0.0,0,80,90,330
361,0,cililitan,0,0.0,0,7.0,0,19.0,0,85,80,330
362,0,cililitan,0,0.0,0,34.0,0,34.0,0,75,80,330
363,0,cililitan,0,0.0,0,4.0,0,6.0,0,95,110,330
364,0,cililitan,0,0.0,0,0.0,0,6.0,0,80,80,330
365,0,cililitan,0,0.0,0,4.0,0,4.0,0,90,80,330
366,0,cililitan,0,0.0,0,1.0,0,14.0,0,80,80,330
367,0,cililitan,0,0.0,0,8.0,0,53.0,0,100,125,330
368,0,cililitan,0,0.0,0,39.0,0,94.0,0,100,100,330
369,0,cililitan,0,0.0,0,25.0,0,30.0,0,110,100,440
370,0,cililitan,0,0.0,0,15.0,0,67.0,0,90,90,330
371,0,cililitan,0,0.0,0,25.0,0,37.0,0,90,105,330
372,0,cililitan,0,0.0,0,44.0,0,159.0,0,105,105,330
373,0,cililitan,0,0.0,0,17.0,0,25.0,0,155,160,450
374,0,cililitan,0,0.0,0,0.0,0,22.0,0,90,100,330
375,0,cililitan,0,0.0,0,0.0,0,33.0,0,95,80,330
376,0,cililitan,0,0.0,0,0.0,0,2.5,0,80,70,330
377,0,cililitan,0,0.0,0,0.0,0,0.0,0,75,50,330
378,0,cililitan,1,14.0,0,12.0,0,13.0,1,110,70,370
379,0,cililitan,0,0.0,0,0.0,0,23.5,0,75,50,400
380,0,cililitan,0,0.0,0,33.5,0,80.0,0,90,100,330
381,0,cililitan,0,0.0,0,0.0,0,0.0,0,80,55,330
382,0,cililitan,1,4.0,0,0.0,0,68.5,1,90,90,330
383,0,cililitan,1,1.0,0,0.0,0,0.0,1,85,50,330
384,0,cililitan,0,0.0,0,0.0,0,0.0,0,90,60,330
385,0,cipayung,0,0.0,0,4.0,0,4.0,0,90,80,330
386,0,cipayung,0,0.0,0,1.0,0,14.0,0,80,80,330
387,0,cipayung,0,0.0,0,8.0,0,53.0,0,100,125,330
388,0,cipayung,0,0.0,0,39.0,0,94.0,0,100,100,330
389,0,cipayung,0,0.0,0,25.0,0,30.0,0,110,100,440
390,0,cipayung,0,0.0,0,15.0,0,67.0,0,90,90,330
391,0,cipayung,0,0.0,0,25.0,0,37.0,0,90,105,330
392,0,cipayung,0,0.0,0,44.0,0,159.0,0,105,105,330
393,0,cipayung,0,0.0,0,17.0,0,25.0,0,155,160,450
394,0,cipayung,0,0.0,0,0.0,0,22.0,0,90,100,330
395,0,cipayung,0,0.0,0,0.0,0,33.0,0,95,80,330
396,0,cipayung,0,0.0,0,0.0,0,2.5,0,80,70,330
397,0,cipayung,0,0.0,0,0.0,0,0.0,0,75,50,330
398,0,cipayung,1,14.0,0,12.0,0,13.0,1,110,70,370
399,0,cipayung,0,0.0,0,0.0,0,23.5,0,75,50,400
400,0,cipayung,0,0.0,0,33.5,0,80.0,0,90,100,330
401,0,cipayung,0,0.0,0,0.0,0,0.0,0,80,55,330
402,0,cipayung,1,4.0,0,0.0,0,68.5,1,90,90,330
403,0,cipayung,1,1.0,0,0.0,0,0.0,1,85,50,330
404,0,cipayung,0,0.0,0,0.0,0,0.0,0,90,60,330
405,0,cipinang,0,0.0,0,0.0,0,33.0,0,95,80,330
406,0,cipinang,0,0.0,0,0.0,0,2.5,0,80,70,330
407,0,cipinang,0,0.0,0,0.0,0,0.0,0,75,50,330
408,0,cipinang,1,14.0,0,12.0,0,13.0,1,110,70,370
409,0,cipinang,0,0.0,0,0.0,0,23.5,0,75,50,400
410,0,cipinang,0,0.0,0,33.5,0,80.0,0,90,100,330
411,0,cipinang,0,0.0,0,0.0,0,0.0,0,80,55,330
412,0,cipinang,1,4.0,0,0.0,0,68.5,1,90,90,330
413,0,cipinang,1,1.0,0,0.0,0,0.0,1,85,50,330
414,0,cipinang,0,0.0,0,0.0,0,0.0,0,90,60,330
415,0,cipinang cempedak,0,0.0,0,4.0,0,4.0,0,90,80,330
416,0,cipinang cempedak,0,0.0,0,1.0,0,14.0,0,80,80,330
417,0,cipinang cempedak,0,0.0,0,8.0,0,53.0,0,100,125,330
418,0,cipinang cempedak,0,0.0,0,39.0,0,94.0,0,100,100,330
419,0,cipinang cempedak,0,0.0,0,25.0,0,30.0,0,110,100,440
420,0,cipinang cempedak,0,0.0,0,15.0,0,67.0,0,90,90,330
421,0,cipinang cempedak,0,0.0,0,25.0,0,37.0,0,90,105,330
422,0,cipinang cempedak,0,0.0,0,44.0,0,159.0,0,105,105,330
423,0,cipinang cempedak,0,0.0,0,17.0,0,25.0,0,155,160,450
424,0,cipinang cempedak,0,0.0,0,0.0,0,22.0,0,90,100,330
425,0,cipinang cempedak,0,0.0,0,0.0,0,33.0,0,95,80,330
426,0,cipinang cempedak,0,0.0,0,0.0,0,2.5,0,80,70,330
427,0,cipinang cempedak,0,0.0,0,0.0,0,0.0,0,75,50,330
428,0,cipinang cempedak,1,14.0,0,12.0,0,13.0,1,110,70,370
429,0,cipinang cempedak,0,0.0,0,0.0,0,23.5,0,75,50,400
430,0,cipinang cempedak,0,0.0,0,33.5,0,80.0,0,90,100,330
431,0,cipinang cempedak,0,0.0,0,0.0,0,0.0,0,80,55,330
432,0,cipinang cempedak,1,4.0,0,0.0,0,68.5,1,90,90,330
433,0,cipinang cempedak,1,1.0,0,0.0,0,0.0,1,85,50,330
434,0,cipinang cempedak,0,0.0,0,0.0,0,0.0,0,90,60,330
435,0,cipinang melayu,0,0.0,0,77.0,0,160.0,0,80,100,330
436,0,cipinang melayu,0,0.0,0,17.0,0,79.0,0,80,100,330
437,0,cipinang melayu,0,0.0,0,0.0,0,0.0,0,90,100,330
438,0,cipinang melayu,0,0.0,0,0.0,0,10.0,0,75,80,330
439,0,cipinang melayu,0,0.0,0,0.0,0,0.0,0,110,115,330
440,0,cipinang melayu,0,0.0,0,0.0,0,0.0,0,80,90,330
441,0,cipinang melayu,0,0.0,0,7.0,0,19.0,0,85,80,330
442,0,cipinang melayu,0,0.0,0,34.0,0,34.0,0,75,80,330
443,0,cipinang melayu,0,0.0,0,4.0,0,6.0,0,95,110,330
444,0,cipinang melayu,0,0.0,0,0.0,0,6.0,0,80,80,330
445,0,cipinang melayu,0,0.0,0,4.0,0,4.0,0,90,80,330
446,0,cipinang melayu,0,0.0,0,1.0,0,14.0,0,80,80,330
447,0,cipinang melayu,0,0.0,0,8.0,0,53.0,0,100,125,330
448,0,cipinang melayu,0,0.0,0,39.0,0,94.0,0,100,100,330
449,0,cipinang melayu,0,0.0,0,25.0,0,30.0,0,110,100,440
450,0,cipinang melayu,0,0.0,0,15.0,0,67.0,0,90,90,330
451,0,cipinang melayu,0,0.0,0,25.0,0,37.0,0,90,105,330
452,0,cipinang melayu,0,0.0,0,44.0,0,159.0,0,105,105,330
453,0,cipinang melayu,0,0.0,0,17.0,0,25.0,0,155,160,450
454,0,cipinang melayu,0,0.0,0,0.0,0,22.0,0,90,100,330
455,0,cipinang melayu,0,0.0,0,0.0,0,33.0,0,95,80,330
456,0,cipinang melayu,0,0.0,0,0.0,0,2.5,0,80,70,330
457,0,cipinang melayu,0,0.0,0,0.0,0,0.0,0,75,50,330
458,0,cipinang melayu,1,14.0,0,12.0,0,13.0,1,110,70,370
459,0,cipinang melayu,0,0.0,0,0.0,0,23.5,0,75,50,400
460,0,cipinang melayu,0,0.0,0,33.5,0,80.0,0,90,100,330
461,0,cipinang melayu,0,0.0,0,0.0,0,0.0,0,80,55,330
462,0,cipinang melayu,1,4.0,0,0.0,0,68.5,1,90,90,330
463,0,cipinang melayu,1,1.0,0,0.0,0,0.0,1,85,50,330
464,0,cipinang melayu,0,0.0,0,0.0,0,0.0,0,90,60,330
465,0,cipinang muara,0,0.0,0,77.0,0,160.0,0,80,100,330
466,0,cipinang muara,0,0.0,0,17.0,0,79.0,0,80,100,330
467,0,cipinang muara,0,0.0,0,0.0,0,0.0,0,90,100,330
468,0,cipinang muara,0,0.0,0,0.0,0,10.0,0,75,80,330
469,0,cipinang muara,0,0.0,0,0.0,0,0.0,0,110,115,330
470,0,cipinang muara,0,0.0,0,0.0,0,0.0,0,80,90,330
471,0,cipinang muara,0,0.0,0,7.0,0,19.0,0,85,80,330
472,0,cipinang muara,0,0.0,0,34.0,0,34.0,0,75,80,330
473,0,cipinang muara,0,0.0,0,4.0,0,6.0,0,95,110,330
474,0,cipinang muara,0,0.0,0,0.0,0,6.0,0,80,80,330
475,0,cipinang muara,0,0.0,0,4.0,0,4.0,0,90,80,330
476,0,cipinang muara,0,0.0,0,1.0,0,14.0,0,80,80,330
477,0,cipinang muara,0,0.0,0,8.0,0,53.0,0,100,125,330
478,0,cipinang muara,0,0.0,0,39.0,0,94.0,0,100,100,330
479,0,cipinang muara,0,0.0,0,25.0,0,30.0,0,110,100,440
480,0,cipinang muara,0,0.0,0,15.0,0,67.0,0,90,90,330
481,0,cipinang muara,0,0.0,0,25.0,0,37.0,0,90,105,330
482,0,cipinang muara,0,0.0,0,44.0,0,159.0,0,105,105,330
483,0,cipinang muara,0,0.0,0,17.0,0,25.0,0,155,160,450
484,0,cipinang muara,0,0.0,0,0.0,0,22.0,0,90,100,330
485,0,ciracas,0,0.0,0,4.0,0,4.0,0,90,80,330
486,0,ciracas,0,0.0,0,1.0,0,14.0,0,80,80,330
487,0,ciracas,0,0.0,0,8.0,0,53.0,0,100,125,330
488,0,ciracas,0,0.0,0,39.0,0,94.0,0,100,100,330
489,0,ciracas,0,0.0,0,25.0,0,30.0,0,110,100,440
490,0,ciracas,0,0.0,0,15.0,0,67.0,0,90,90,330
491,0,ciracas,0,0.0,0,25.0,0,37.0,0,90,105,330
492,0,ciracas,0,0.0,0,44.0,0,159.0,0,105,105,330
493,0,ciracas,0,0.0,0,17.0,0,25.0,0,155,160,450
494,0,ciracas,0,0.0,0,0.0,0,22.0,0,90,100,330
495,0,ciracas,0,0.0,0,0.0,0,33.0,0,95,80,330
496,0,ciracas,0,0.0,0,0.0,0,2.5,0,80,70,330
497,0,ciracas,0,0.0,0,0.0,0,0.0,0,75,50,330
498,0,ciracas,1,14.0,0,12.0,0,13.0,1,110,70,370
499,0,ciracas,0,0.0,0,0.0,0,23.5,0,75,50,400
500,0,ciracas,0,0.0,0,33.5,0,80.0,0,90,100,330
501,0,ciracas,0,0.0,0,0.0,0,0.0,0,80,55,330
502,0,ciracas,1,4.0,0,0.0,0,68.5,1,90,90,330
503,0,ciracas,1,1.0,0,0.0,0,0.0,1,85,50,330
504,0,ciracas,0,0.0,0,0.0,0,0.0,0,90,60,330
505,0,dukuh,0,0.0,0,77.0,0,160.0,0,80,100,330
506,0,dukuh,0,0.0,0,17.0,0,79.0,0,80,100,330
507,0,dukuh,0,0.0,0,0.0,0,0.0,0,90,100,330
508,0,dukuh,0,0.0,0,0.0,0,10.0,0,75,80,330
509,0,dukuh,0,0.0,0,0.0,0,0.0,0,110,115,330
510,0,dukuh,0,0.0,0,0.0,0,0.0,0,80,90,330
511,0,dukuh,0,0.0,0,7.0,0,19.0,0,85,80,330
512,0,dukuh,0,0.0,0,34.0,0,34.0,0,75,80,330
513,0,dukuh,0,0.0,0,4.0,0,6.0,0,95,110,330
514,0,dukuh,0,0.0,0,0.0,0,6.0,0,80,80,330
515,0,dukuh,0,0.0,0,4.0,0,4.0,0,90,80,330
516,0,dukuh,0,0.0,0,1.0,0,14.0,0,80,80,330
517,0,dukuh,0,0.0,0,8.0,0,53.0,0,100,125,330
518,0,dukuh,0,0.0,0,39.0,0,94.0,0,100,100,330
519,0,dukuh,0,0.0,0,25.0,0,30.0,0,110,100,440
520,0,dukuh,0,0.0,0,15.0,0,67.0,0,90,90,330
521,0,dukuh,0,0.0,0,25.0,0,37.0,0,90,105,330
522,0,dukuh,0,0.0,0,44.0,0,159.0,0,105,105,330
523,0,dukuh,0,0.0,0,17.0,0,25.0,0,155,160,450
524,0,dukuh,0,0.0,0,0.0,0,22.0,0,90,100,330
525,0,dukuh,0,0.0,0,0.0,0,33.0,0,95,80,330
526,0,dukuh,0,0.0,0,0.0,0,2.5,0,80,70,330
527,0,dukuh,0,0.0,0,0.0,0,0.0,0,75,50,330
528,0,dukuh,1,14.0,0,12.0,0,13.0,1,110,70,370
529,0,dukuh,0,0.0,0,0.0,0,23.5,0,75,50,400
530,0,dukuh,0,0.0,0,33.5,0,80.0,0,90,100,330
531,0,dukuh,0,0.0,0,0.0,0,0.0,0,80,55,330
532,0,dukuh,1,4.0,0,0.0,0,68.5,1,90,90,330
533,0,dukuh,1,1.0,0,0.0,0,0.0,1,85,50,330
534,0,dukuh,0,0.0,0,0.0,0,0.0,0,90,60,330
535,0,duren sawit,0,0.0,0,4.0,0,4.0,0,90,80,330
536,0,duren sawit,0,0.0,0,1.0,0,14.0,0,80,80,330
537,0,duren sawit,0,0.0,0,8.0,0,53.0,0,100,125,330
538,0,duren sawit,0,0.0,0,39.0,0,94.0,0,100,100,330
539,0,duren sawit,0,0.0,0,25.0,0,30.0,0,110,100,440
540,0,duren sawit,0,0.0,0,15.0,0,67.0,0,90,90,330
541,0,duren sawit,0,0.0,0,25.0,0,37.0,0,90,105,330
542,0,duren sawit,0,0.0,0,44.0,0,159.0,0,105,105,330
543,0,duren sawit,0,0.0,0,17.0,0,25.0,0,155,160,450
544,0,duren sawit,0,0.0,0,0.0,0,22.0,0,90,100,330
545,0,duren sawit,0,0.0,0,0.0,0,33.0,0,95,80,330
546,0,duren sawit,0,0.0,0,0.0,0,2.5,0,80,70,330
547,0,duren sawit,0,0.0,0,0.0,0,0.0,0,75,50,330
548,0,duren sawit,1,14.0,0,12.0,0,13.0,1,110,70,370
549,0,duren sawit,0,0.0,0,0.0,0,23.5,0,75,50,400
550,0,duren sawit,0,0.0,0,33.5,0,80.0,0,90,100,330
551,0,duren sawit,0,0.0,0,0.0,0,0.0,0,80,55,330
552,0,duren sawit,1,4.0,0,0.0,0,68.5,1,90,90,330
553,0,duren sawit,1,1.0,0,0.0,0,0.0,1,85,50,330
554,0,duren sawit,0,0.0,0,0.0,0,0.0,0,90,60,330
555,0,gedong,0,0.0,0,4.0,0,4.0,0,90,80,330
556,0,gedong,0,0.0,0,1.0,0,14.0,0,80,80,330
557,0,gedong,0,0.0,0,8.0,0,53.0,0,100,125,330
558,0,gedong,0,0.0,0,39.0,0,94.0,0,100,100,330
559,0,gedong,0,0.0,0,25.0,0,30.0,0,110,100,440
560,0,gedong,0,0.0,0,15.0,0,67.0,0,90,90,330
561,0,gedong,0,0.0,0,25.0,0,37.0,0,90,105,330
562,0,gedong,0,0.0,0,44.0,0,159.0,0,105,105,330
563,0,gedong,0,0.0,0,17.0,0,25.0,0,155,160,450
564,0,gedong,0,0.0,0,0.0,0,22.0,0,90,100,330
565,0,gedong,0,0.0,0,0.0,0,33.0,0,95,80,330
566,0,gedong,0,0.0,0,0.0,0,2.5,0,80,70,330
567,0,gedong,0,0.0,0,0.0,0,0.0,0,75,50,330
568,0,gedong,1,14.0,0,12.0,0,13.0,1,110,70,370
569,0,gedong,0,0.0,0,0.0,0,23.5,0,75,50,400
570,0,gedong,0,0.0,0,33.5,0,80.0,0,90,100,330
571,0,gedong,0,0.0,0,0.0,0,0.0,0,80,55,330
572,0,gedong,1,4.0,0,0.0,0,68.5,1,90,90,330
573,0,gedong,1,1.0,0,0.0,0,0.0,1,85,50,330
574,0,gedong,0,0.0,0,0.0,0,0.0,0,90,60,330
575,0,halim perdana kusuma,0,0.0,0,0.0,0,33.0,0,95,80,330
576,0,halim perdana kusuma,0,0.0,0,0.0,0,2.5,0,80,70,330
577,0,halim perdana kusuma,0,0.0,0,0.0,0,0.0,0,75,50,330
578,0,halim perdana kusuma,1,14.0,0,12.0,0,13.0,1,110,70,370
579,0,halim perdana kusuma,0,0.0,0,0.0,0,23.5,0,75,50,400
580,0,halim perdana kusuma,0,0.0,0,33.5,0,80.0,0,90,100,330
581,0,halim perdana kusuma,0,0.0,0,0.0,0,0.0,0,80,55,330
582,0,halim perdana kusuma,1,4.0,0,0.0,0,68.5,1,90,90,330
583,0,halim perdana kusuma,1,1.0,0,0.0,0,0.0,1,85,50,330
584,0,halim perdana kusuma,0,0.0,0,0.0,0,0.0,0,90,60,330
585,0,jati,0,0.0,0,0.0,0,33.0,0,95,80,330
586,0,jati,0,0.0,0,0.0,0,2.5,0,80,70,330
587,0,jati,0,0.0,0,0.0,0,0.0,0,75,50,330
588,0,jati,1,14.0,0,12.0,0,13.0,1,110,70,370
589,0,jati,0,0.0,0,0.0,0,23.5,0,75,50,400
590,0,jati,0,0.0,0,33.5,0,80.0,0,90,100,330
591,0,jati,0,0.0,0,0.0,0,0.0,0,80,55,330
592,0,jati,1,4.0,0,0.0,0,68.5,1,90,90,330
593,0,jati,1,1.0,0,0.0,0,0.0,1,85,50,330
594,0,jati,0,0.0,0,0.0,0,0.0,0,90,60,330
595,0,jatinegara,0,0.0,0,4.0,0,4.0,0,90,80,330
596,0,jatinegara,0,0.0,0,1.0,0,14.0,0,80,80,330
597,0,jatinegara,0,0.0,0,8.0,0,53.0,0,100,125,330
598,0,jatinegara,0,0.0,0,39.0,0,94.0,0,100,100,330
599,0,jatinegara,0,0.0,0,25.0,0,30.0,0,110,100,440
600,0,jatinegara,0,0.0,0,15.0,0,67.0,0,90,90,330
601,0,jatinegara,0,0.0,0,25.0,0,37.0,0,90,105,330
602,0,jatinegara,0,0.0,0,44.0,0,159.0,0,105,105,330
603,0,jatinegara,0,0.0,0,17.0,0,25.0,0,155,160,450
604,0,jatinegara,0,0.0,0,0.0,0,22.0,0,90,100,330
605,0,jatinegara,0,0.0,0,0.0,0,33.0,0,95,80,330
606,0,jatinegara,0,0.0,0,0.0,0,2.5,0,80,70,330
607,0,jatinegara,0,0.0,0,0.0,0,0.0,0,75,50,330
608,0,jatinegara,1,14.0,0,12.0,0,13.0,1,110,70,370
609,0,jatinegara,0,0.0,0,0.0,0,23.5,0,75,50,400
610,0,jatinegara,0,0.0,0,33.5,0,80.0,0,90,100,330
611,0,jatinegara,0,0.0,0,0.0,0,0.0,0,80,55,330
612,0,jatinegara,1,4.0,0,0.0,0,68.5,1,90,90,330
613,0,jatinegara,1,1.0,0,0.0,0,0.0,1,85,50,330
614,0,jatinegara,0,0.0,0,0.0,0,0.0,0,90,60,330
615,0,kampung melayu,0,0.0,0,77.0,0,160.0,0,80,100,330
616,0,kampung melayu,0,0.0,0,17.0,0,79.0,0,80,100,330
617,0,kampung melayu,0,0.0,0,0.0,0,0.0,0,90,100,330
618,0,kampung melayu,0,0.0,0,0.0,0,10.0,0,75,80,330
619,0,kampung melayu,0,0.0,0,0.0,0,0.0,0,110,115,330
620,0,kampung melayu,0,0.0,0,0.0,0,0.0,0,80,90,330
621,0,kampung melayu,0,0.0,0,7.0,0,19.0,0,85,80,330
622,0,kampung melayu,0,0.0,0,34.0,0,34.0,0,75,80,330
623,0,kampung melayu,0,0.0,0,4.0,0,6.0,0,95,110,330
624,0,kampung melayu,0,0.0,0,0.0,0,6.0,0,80,80,330
625,0,kampung melayu,0,0.0,0,4.0,0,4.0,0,90,80,330
626,0,kampung melayu,0,0.0,0,1.0,0,14.0,0,80,80,330
627,0,kampung melayu,0,0.0,0,8.0,0,53.0,0,100,125,330
628,0,kampung melayu,0,0.0,0,39.0,0,94.0,0,100,100,330
629,0,kampung melayu,0,0.0,0,25.0,0,30.0,0,110,100,440
630,0,kampung melayu,0,0.0,0,15.0,0,67.0,0,90,90,330
631,0,kampung melayu,0,0.0,0,25.0,0,37.0,0,90,105,330
632,0,kampung melayu,0,0.0,0,44.0,0,159.0,0,105,105,330
633,0,kampung melayu,0,0.0,0,17.0,0,25.0,0,155,160,450
634,0,kampung melayu,0,0.0,0,0.0,0,22.0,0,90,100,330
635,0,kampung melayu,0,0.0,0,0.0,0,33.0,0,95,80,330
636,0,kampung melayu,0,0.0,0,0.0,0,2.5,0,80,70,330
637,0,kampung melayu,0,0.0,0,0.0,0,0.0,0,75,50,330
638,0,kampung melayu,1,14.0,0,12.0,0,13.0,1,110,70,370
639,0,kampung melayu,0,0.0,0,0.0,0,23.5,0,75,50,400
640,0,kampung melayu,0,0.0,0,33.5,0,80.0,0,90,100,330
641,0,kampung melayu,0,0.0,0,0.0,0,0.0,0,80,55,330
642,0,kampung melayu,1,4.0,0,0.0,0,68.5,1,90,90,330
643,0,kampung melayu,1,1.0,0,0.0,0,0.0,1,85,50,330
644,0,kampung melayu,0,0.0,0,0.0,0,0.0,0,90,60,330
645,0,kampung tengah,0,0.0,0,77.0,0,160.0,0,80,100,330
646,0,kampung tengah,0,0.0,0,17.0,0,79.0,0,80,100,330
647,0,kampung tengah,0,0.0,0,0.0,0,0.0,0,90,100,330
648,0,kampung tengah,0,0.0,0,0.0,0,10.0,0,75,80,330
649,0,kampung tengah,0,0.0,0,0.0,0,0.0,0,110,115,330
650,0,kampung tengah,0,0.0,0,0.0,0,0.0,0,80,90,330
651,0,kampung tengah,0,0.0,0,7.0,0,19.0,0,85,80,330
652,0,kampung tengah,0,0.0,0,34.0,0,34.0,0,75,80,330
653,0,kampung tengah,0,0.0,0,4.0,0,6.0,0,95,110,330
654,0,kampung tengah,0,0.0,0,0.0,0,6.0,0,80,80,330
655,0,kampung tengah,0,0.0,0,4.0,0,4.0,0,90,80,330
656,0,kampung tengah,0,0.0,0,1.0,0,14.0,0,80,80,330
657,0,kampung tengah,0,0.0,0,8.0,0,53.0,0,100,125,330
