Kejadian,KELURAHAN,RAIN_D-1,RAINFALL_D-1,RAIN_LAST3D,ARAINFALL_LAST3D,RAIN_LAST7D,RAINFALL_LAST7D,TEPS_OF_DAY,CIPINANG HULU,SUNTER HULU,PULO GADUNG
993,0,susukan,1,1.0,0,0.0,0,0.0,1,85,50,330
994,0,susukan,0,0.0,0,0.0,0,0.0,0,90,60,330
995,0,utan kayu selatan,0,0.0,0,4.0,0,4.0,0,90,80,330
996,0,utan kayu selatan,0,0.0,0,1.0,0,14.0,0,80,80,330
997,0,utan kayu selatan,0,0.0,0,8.0,0,53.0,0,100,125,330
998,0,utan kayu selatan,0,0.0,0,39.0,0,94.0,0,100,100,330
999,0,utan kayu selatan,0,0.0,0,25.0,0,30.0,0,110,100,440
1000,0,utan kayu selatan,0,0.0,0,15.0,0,67.0,0,90,90,330
1001,0,utan kayu selatan,0,0.0,0,25.0,0,37.0,0,90,105,330
1002,0,utan kayu selatan,0,0.0,0,44.0,0,159.0,0,105,105,330
1003,0,utan kayu selatan,0,0.0,0,17.0,0,25.0,0,155,160,450
1004,0,utan kayu selatan,0,0.0,0,0.0,0,22.0,0,90,100,330
1005,0,utan kayu utara,0,0.0,0,0.0,0,33.0,0,95,80,330
1006,0,utan kayu utara,0,0.0,0,0.0,0,2.5,0,80,70,330
1007,0,utan kayu utara,0,0.0,0,0.0,0,0.0,0,75,50,330
1008,0,utan kayu utara,1,14.0,0,12.0,0,13.0,1,110,70,370
1009,0,utan kayu utara,0,0.0,0,0.0,0,23.5,0,75,50,400
1010,0,utan kayu utara,0,0.0,0,33.5,0,80.0,0,90,100,330
1011,0,utan kayu utara,0,0.0,0,0.0,0,0.0,0,80,55,330
1012,0,utan kayu utara,1,4.0,0,0.0,0,68.5,1,90,90,330
1013,0,utan kayu utara,1,1.0,0,0.0,0,0.0,1,85,50,330
1014,0,utan kayu utara,0,0.0,0,0.0,0,0.0,0,90,60,330
1015,1,pekayon,1,39.8,1,26.3,1,101.8,2,115,200,735
1016,1,rambutan,1,2.0,0,0.0,0,136.5,1,100,100,330
1017,1,jati,1,8.5,1,38.5,0,61.0,1,135,139,420
1018,1,balekambang,0,0.0,0,0.0,0,20.0,0,80,60,330
1019,1,duren sawit,1,66.0,1,74.0,0,85.0,3,170,300,580
1020,1,cililitan,1,9.5,1,24.5,1,93.5,1,105,90,330
1021,1,cawang,0,0.0,0,2.0,0,2.0,0,75,90,330
1022,1,rawamangun,1,31.0,0,72.0,0,157.0,2,125,150,750
1023,1,penggilingan,0,0.0,0,43.34806684437405,0,51.6961336887481,0,94,86,330
1024,1,bidara cina,1,31.0,0,72.0,0,157.0,2,125,150,750
1025,1,kayu putih,1,31.0,0,72.0,0,157.0,2,125,150,750
1026,1,cipinang melayu,1,2.5,1,128.0,0,209.0,1,125,130,690
1027,1,kebon pala,1,50.0,1,26.0,0,53.0,0,165,230,660
1028,1,cipinang cempedak,1,31.0,0,72.0,0,157.0,2,125,150,750
1029,1,pisangan timur,1,2.5,1,128.0,0,209.0,1,125,130,690
1030,1,cawang,1,5.0,0,6.5,0,10.5,1,105,110,420
1031,1,duren sawit,1,39.8,1,26.3,1,101.8,2,115,200,735
1032,1,balekambang,1,41.0,1,87.0,0,154.0,2,160,175,620
1033,1,cililitan,1,55.46146891956375,0,77.51284369347874,0,82.99266074658357,2,162,274,539
1034,1,kayu manis,1,9.5,1,24.5,1,93.5,1,105,90,330
1035,1,pekayon,1,31.0,0,72.0,0,157.0,2,125,150,750
1036,1,halim perdana kusuma,1,50.0,1,26.0,0,53.0,0,165,230,660
1037,1,pondok kelapa,1,9.5,1,24.5,1,93.5,1,105,90,330
1038,1,gedong,1,39.8,1,26.3,1,101.8,2,115,200,735
1039,1,kampung tengah,1,39.8,1,26.3,1,101.8,2,115,200,735
1040,1,pondok kelapa,1,2.0,0,11.0,0,91.0,1,120,80,330
1041,1,batu ampar,1,66.0,1,74.0,0,85.0,3,170,300,580
1042,1,pisangan timur,1,2.5,1,128.0,0,209.0,1,125,130,690
1043,1,kampung tengah,1,66.0,1,74.0,0,85.0,3,170,300,580
1044,1,pisangan baru,1,2.5,1,128.0,0,209.0,1,125,130,690
1045,1,kayu manis,1,2.0,0,11.0,0,91.0,1,120,80,330
1046,1,penggilingan,1,8.5,1,38.5,0,61.0,1,135,139,420
1047,1,kayu manis,1,31.0,0,72.0,0,157.0,2,125,150,750
1048,1,bambu apus,1,41.0,1,87.0,0,154.0,2,160,175,620
1049,1,makasar,1,66.0,1,74.0,0,85.0,3,170,300,580
1050,1,bambu apus,0,0.0,0,0.0,0,83.0,0,90,140,330
1051,1,cipayung,1,31.0,0,72.0,0,157.0,2,125,150,750
1052,1,duren sawit,0,0.0,0,0.0,0,22.0,0,85,100,330
1053,1,cililitan,1,66.0,1,74.0,0,85.0,3,170,300,580
1054,1,cakung timur,0,0.0,0,0.5472059346995435,0,0.5472059346995435,0,78,90,330
1055,1,cawang,0,0.0,0,1.0948926137982231,0,1.0948926137982231,0,77,90,330
1056,1,klender,1,2.0,0,11.0,0,91.0,1,120,80,330
1057,1,cipinang melayu,1,2.0,0,11.0,0,91.0,1,120,80,330
1058,1,makasar,1,9.5,1,24.5,1,93.5,1,105,90,330
1059,1,cipinang muara,1,45.0,0,81.0,0,81.0,2,155,250,500
1060,1,pisangan timur,1,2.5,1,128.0,0,209.0,1,125,130,690
1061,1,cipinang muara,1,39.8,1,26.3,1,101.8,2,115,200,735
1062,1,kebon pala,1,2.0,0,11.0,0,91.0,1,120,80,330
1063,1,kampung melayu,0,0.0,0,0.0,0,20.0,0,80,60,330
1064,1,cawang,0,0.0,0,0.0,0,20.0,0,80,60,330
1065,1,rawa bunga,0,0.0,0,9.0,0,137.0,0,90,80,330
1066,1,pulo gadung,1,49.9,1,126.0,0,126.0,3,135,190,331
1067,1,kayu putih,0,0.0,0,0.0,0,83.0,0,90,140,330
1068,1,jati,1,9.5,1,24.5,1,93.5,1,105,90,330
1069,1,kayu manis,1,66.0,1,74.0,0,85.0,3,170,300,580
1070,1,ciracas,1,39.8,1,26.3,1,101.8,2,115,200,735
1071,1,kampung tengah,1,9.5,1,24.5,1,93.5,1,105,90,330
1072,1,batu ampar,0,0.0,0,0.0,0,0.0,0,160,250,450
1073,1,cakung timur,0,0.0,0,9.0,0,137.0,0,90,80,330
1074,1,rambutan,1,31.0,0,72.0,0,157.0,2,125,150,750
1075,1,cakung timur,1,66.0,1,74.0,0,85.0,3,170,300,580
1076,1,kebon manggis,1,41.0,1,87.0,0,154.0,2,160,175,620
1077,1,dukuh,1,39.8,1,26.3,1,101.8,2,115,200,735
1078,1,pisangan baru,1,39.8,1,26.3,1,101.8,2,115,200,735
1079,1,cawang,1,31.0,0,72.0,0,157.0,2,125,150,750
1080,1,lubang buaya,1,2.5,1,128.0,0,209.0,1,125,130,690
1081,1,cipayung,0,0.0,0,2.5761802743210542,0,23.545708164592632,0,87,102,330
1082,1,pondok bambu,1,2.0,0,11.0,0,91.0,1,120,80,330
1083,1,rawa terate,1,31.0,0,72.0,0,157.0,2,125,150,750
1084,1,klender,1,31.0,0,72.0,0,157.0,2,125,150,750
1085,1,cawang,1,31.0,0,72.0,0,157.0,2,125,150,750
1086,1,kayu putih,1,2.5,1,128.0,0,209.0,1,125,130,690
1087,1,cawang,1,66.0,1,74.0,0,85.0,3,170,300,580
1088,1,cipinang melayu,1,8.5,1,38.5,0,61.0,1,135,139,420
1089,1,halim perdana kusuma,1,2.0,0,11.0,0,91.0,1,120,80,330
1090,1,pondok kelapa,1,31.0,0,72.0,0,157.0,2,125,150,750
1091,1,cililitan,0,0.0,0,2.0,0,2.0,0,75,90,330
1092,1,cipinang melayu,0,0.0,0,8.173482113122226,0,26.057827371040744,0,92,103,330
1093,1,jati,0,0.0,0,5.0,0,25.0,0,90,105,330
1094,1,kampung tengah,1,31.0,0,72.0,0,157.0,2,125,150,750
1095,1,rawa terate,1,2.5,1,128.0,0,209.0,1,125,130,690
1096,1,jatinegara,1,49.9,1,126.0,0,126.0,3,135,190,331
1097,1,cipinang muara,1,2.0,0,11.0,0,91.0,1,120,80,330
1098,1,cipinang muara,0,0.0,0,3.438923585480415,0,24.063354151288248,0,88,103,330
1099,1,ciracas,0,0.0,0,0.0,0,20.0,0,80,60,330
1100,1,cipinang,1,8.5,1,38.5,0,61.0,1,135,139,420
1101,1,cawang,1,9.5,1,24.5,1,93.5,1,105,90,330
1102,1,pulo gadung,1,39.8,1,26.3,1,101.8,2,115,200,735
1103,1,batu ampar,0,0.0,1,83.0,0,96.0,0,90,75,400
1104,1,pulo gadung,0,0.0,0,0.42258503840340966,0,22.253551023042046,0,85,100,330
1105,1,cililitan,1,31.0,0,72.0,0,157.0,2,125,150,750
1106,1,cawang,0,0.0,0,9.0,0,137.0,0,90,80,330
1107,1,kampung tengah,1,2.0,0,11.0,0,91.0,1,120,80,330
1108,1,pondok kelapa,1,2.5,1,128.0,0,209.0,1,125,130,690
1109,1,rambutan,1,2.5,1,128.0,0,209.0,1,125,130,690
1110,1,rawa terate,1,2.5,1,128.0,0,209.0,1,125,130,690
1111,1,cipinang cempedak,1,5.0,0,6.5,0,10.5,1,105,110,420
1112,1,cipinang muara,0,1.6769036316512107,0,2.2358715088682812,0,26.19225907912803,0,82,97,330
1113,1,klender,1,66.0,1,74.0,0,85.0,3,170,300,580
1114,1,cakung timur,0,0.0,0,0.7386954595311335,0,22.44321727571868,0,85,100,330
1115,1,kayu putih,0,0.0,0,0.0,0,83.0,0,90,140,330
1116,1,kayu putih,1,9.5,1,24.5,1,93.5,1,105,90,330
1117,1,pisangan timur,1,31.0,0,72.0,0,157.0,2,125,150,750
1118,1,kebon pala,1,41.0,1,87.0,0,154.0,2,160,175,620
1119,1,kampung melayu,1,2.5,1,128.0,0,209.0,1,125,130,690
1120,1,dukuh,1,49.9,1,126.0,0,126.0,3,135,190,331
1121,1,cipinang muara,1,5.0,0,6.5,0,10.5,1,105,110,420
1122,1,kebon manggis,1,31.0,0,72.0,0,157.0,2,125,150,750
1123,1,cipinang cempedak,1,9.5,1,24.5,1,93.5,1,105,90,330
1124,1,pisangan timur,0,0.0,0,46.0,0,57.0,0,90,85,330
1125,1,kramatjati,1,31.0,0,72.0,0,157.0,2,125,150,750
1126,1,cipayung,1,2.0,0,11.0,0,91.0,1,120,80,330
1127,1,bidara cina,0,0.0,0,0.0,0,20.0,0,80,60,330
1128,1,pisangan timur,0,0.0,0,35.0,0,35.0,0,110,90,330
1129,1,makasar,1,2.0,0,11.0,0,91.0,1,120,80,330
1130,1,klender,1,39.8,1,26.3,1,101.8,2,115,200,735
1131,1,halim perdana kusuma,0,0.0,0,0.0,0,20.0,0,80,60,330
1132,1,kayu manis,1,2.0,0,11.0,0,91.0,1,120,80,330
1133,1,penggilingan,0,0.0,0,0.0,0,83.0,0,90,140,330
1134,1,cililitan,0,0.0,0,0.0,0,22.0,0,85,100,330
1135,1,jati,1,2.5,1,128.0,0,209.0,1,125,130,690
1136,1,cawang,1,9.5,1,24.5,1,93.5,1,105,90,330
1137,1,kampung tengah,1,9.5,1,24.5,1,93.5,1,105,90,330
1138,1,kampung melayu,1,47.0,1,103.0,0,182.0,2,175,260,500
1139,1,pondok kelapa,1,2.5,1,128.0,0,209.0,1,125,130,690
1140,1,ciracas,0,0.0,0,2.1777072873867938,0,23.306624372432076,0,87,102,330
1141,1,pisangan baru,1,39.8,1,26.3,1,101.8,2,115,200,735
1142,1,duren sawit,0,0.0,0,1.3251063322561638,0,1.3251063322561638,0,76,90,330
1143,1,cipayung,0,0.0,0,0.0,0,83.0,0,90,140,330
1144,1,kampung tengah,1,31.0,0,72.0,0,157.0,2,125,150,750
1145,1,pulo gadung,1,9.5,1,24.5,1,93.5,1,105,90,330
1146,1,jatinegara,1,31.0,0,72.0,0,157.0,2,125,150,750
1147,1,kebon pala,1,2.0,0,11.0,0,91.0,1,120,80,330
1148,1,kampung melayu,0,0.0,0,4.6684591187993725,0,24.801075471279624,0,89,104,330
1149,1,cakung timur,1,66.0,1,74.0,0,85.0,3,170,300,580
1150,1,gedong,0,0.0,0,0.0,0,20.0,0,80,60,330
1151,1,dukuh,0,0.0,0,9.0,0,137.0,0,90,80,330
1152,1,makasar,0,0.0,0,40.63409219110388,0,46.268184382207764,0,99,87,330
1153,1,cipinang muara,1,50.0,1,26.0,0,53.0,0,165,230,660
1154,1,jatinegara,1,31.0,0,72.0,0,157.0,2,125,150,750
1155,1,cawang,1,66.0,1,74.0,0,85.0,3,170,300,580
1156,1,kayu manis,0,0.0,0,0.0,0,83.0,0,90,140,330
1157,1,kebon pala,1,2.0,0,11.0,0,91.0,1,120,80,330
1158,1,cipinang muara,1,8.5,1,38.5,0,61.0,1,135,139,420
1159,1,jatinegara,1,2.0,0,11.0,0,91.0,1,120,80,330
1160,1,kebon manggis,1,2.0,0,0.0,0,136.5,1,100,100,330
1161,1,cililitan,0,0.0,0,9.0,0,137.0,0,90,80,330
1162,1,dukuh,1,39.8,1,26.3,1,101.8,2,115,200,735
1163,1,bambu apus,0,0.0,0,9.0,0,137.0,0,90,80,330
1164,1,cakung timur,0,0.0,0,0.0,0,0.0,0,160,250,450
1165,1,kampung melayu,1,2.5,1,128.0,0,209.0,1,125,130,690
1166,1,cipinang,1,31.0,0,72.0,0,157.0,2,125,150,750
1167,1,pekayon,1,2.5,1,128.0,0,209.0,1,125,130,690
1168,1,cawang,1,2.5,1,128.0,0,209.0,1,125,130,690
1169,1,rawa terate,1,31.0,0,72.0,0,157.0,2,125,150,750
1170,1,kampung melayu,1,9.5,1,24.5,1,93.5,1,105,90,330
1171,1,cakung timur,0,0.0,0,2.0,0,2.0,0,75,90,330
1172,1,kramatjati,1,2.0,0,11.0,0,91.0,1,120,80,330
1173,1,balekambang,0,0.0,0,9.0,0,137.0,0,90,80,330
1174,1,bidara cina,0,0.0,0,0.0,0,20.0,0,80,60,330
1175,1,ciracas,1,39.8,1,26.3,1,101.8,2,115,200,735
1176,1,kayu putih,1,31.0,0,72.0,0,157.0,2,125,150,750
1177,1,cililitan,1,2.5,1,128.0,0,209.0,1,125,130,690
1178,1,gedong,1,15.307460571778835,0,8.708741551095464,0,11.604370775547732,1,101,87,420
1179,1,pinangranti,1,2.5,1,128.0,0,209.0,1,125,130,690
1180,1,ciracas,1,5.0,0,6.5,0,10.5,1,105,110,420
1181,1,rambutan,1,9.5,1,24.5,1,93.5,1,105,90,330
1182,1,kebon pala,1,66.0,1,74.0,0,85.0,3,170,300,580
1183,1,cipinang,1,2.0,0,11.0,0,91.0,1,120,80,330
1184,1,gedong,1,66.0,1,74.0,0,85.0,3,170,300,580
1185,1,cawang,1,66.0,1,74.0,0,85.0,3,170,300,580
1186,1,ciracas,1,66.0,1,74.0,0,85.0,3,170,300,580
1187,1,dukuh,0,0.0,1,83.0,0,96.0,0,90,75,400
1188,1,kayu manis,1,2.5,1,128.0,0,209.0,1,125,130,690
1189,1,kramatjati,0,0.9027937641236936,0,4.937428061443379,0,136.77430155896909,0,94,89,330
1190,1,dukuh,1,39.8,1,26.3,1,101.8,2,115,200,735
1191,1,bidara cina,1,9.5,1,24.5,1,93.5,1,105,90,330
1192,1,kayu manis,1,39.8,1,26.3,1,101.8,2,115,200,735
1193,1,dukuh,1,31.0,0,72.0,0,157.0,2,125,150,750
1194,1,pisangan baru,1,2.5,1,128.0,0,209.0,1,125,130,690
1195,1,jatinegara,1,2.5,1,128.0,0,209.0,1,125,130,690
1196,1,cipinang,0,0.0,0,0.5834803207084066,0,22.350088192425044,0,85,100,330
1197,1,pisangan baru,0,0.0,0,40.79517178842919,0,46.59034357685837,0,99,87,330
1198,1,jatinegara,1,2.5,1,128.0,0,209.0,1,125,130,690
1199,1,jati,1,50.0,1,26.0,0,53.0,0,165,230,660
1200,1,cakung timur,1,2.5,1,128.0,0,209.0,1,125,130,690
1201,1,cawang,1,66.0,1,74.0,0,85.0,3,170,300,580
1202,1,cipinang muara,1,2.0,0,11.0,0,91.0,1,120,80,330
1203,1,cipinang cempedak,1,31.0,0,72.0,0,157.0,2,125,150,750
1204,1,kampung melayu,0,0.13412386580009072,0,8.396442603899592,0,136.96646903354997,0,90,81,330
1205,1,pinangranti,1,39.8,1,26.3,1,101.8,2,115,200,735
1206,1,penggilingan,1,2.5,1,128.0,0,209.0,1,125,130,690
1207,1,bambu apus,0,0.0,0,0.0,0,0.0,0,160,250,450
1208,1,pondok kelapa,1,9.5,1,24.5,1,93.5,1,105,90,330
1209,1,cililitan,1,60.15352756577682,0,75.94882414474105,0,83.8863862030051,2,165,286,557
1210,1,dukuh,1,66.0,1,74.0,0,85.0,3,170,300,580
1211,1,rawa bunga,1,31.0,0,72.0,0,157.0,2,125,150,750
1212,1,kramatjati,1,9.5,1,24.5,1,93.5,1,105,90,330
1213,1,gedong,0,0.0,0,0.0,0,83.0,0,90,140,330
1214,1,rawa terate,1,31.0,0,72.0,0,157.0,2,125,150,750
1215,1,kebon manggis,1,41.0,1,87.0,0,154.0,2,160,175,620
1216,1,cakung timur,0,0.0,0,0.0,0,20.0,0,80,60,330
1217,1,ciracas,1,39.8,1,26.3,1,101.8,2,115,200,735
1218,1,bidara cina,1,2.5,1,128.0,0,209.0,1,125,130,690
1219,1,cipinang melayu,1,8.5,1,38.5,0,61.0,1,135,139,420
1220,1,dukuh,0,0.0,0,9.0,0,137.0,0,90,80,330
1221,1,kampung melayu,1,9.122294508745519,0,6.093061198233162,0,140.8227799041519,1,104,108,330
1222,1,cipayung,1,41.0,1,87.0,0,154.0,2,160,175,620
1223,1,cililitan,1,54.49092062727982,0,77.83635979090673,0,82.80779440519616,2,161,272,536
1224,1,jatinegara,1,39.8,1,26.3,1,101.8,2,115,200,735
1225,1,cipinang muara,0,0.0,0,4.498337226460865,0,24.69900233587652,0,89,104,330
1226,1,cawang,1,2.5,1,128.0,0,209.0,1,125,130,690
1227,1,pisangan baru,1,31.0,0,72.0,0,157.0,2,125,150,750
1228,1,lubang buaya,1,2.0,0,11.0,0,91.0,1,120,80,330
1229,1,cipayung,0,0.0,0,2.8874313545306283,0,23.732458812718377,0,87,102,330
1230,1,pekayon,1,49.9,1,126.0,0,126.0,3,135,190,331
1231,1,pondok bambu,1,2.5,1,128.0,0,209.0,1,125,130,690
1232,1,bidara cina,0,0.0,0,0.0,0,0.0,0,160,250,450
1233,1,kramatjati,1,66.0,1,74.0,0,85.0,3,170,300,580
1234,1,cipinang,1,9.5,1,24.5,1,93.5,1,105,90,330
1235,1,kebon pala,1,41.0,1,87.0,0,154.0,2,160,175,620
1236,1,cipinang muara,1,39.8,1,26.3,1,101.8,2,115,200,735
1237,1,dukuh,1,14.34057899722522,0,8.501552642262547,0,11.500776321131273,1,101,89,420
1238,1,pulo gadung,1,2.5,1,128.0,0,209.0,1,125,130,690
1239,1,jatinegara,1,66.0,1,74.0,0,85.0,3,170,300,580
1240,1,duren sawit,1,39.8,1,26.3,1,101.8,2,115,200,735
1241,1,kampung tengah,0,0.24274176925312352,0,7.907662038360944,0,136.9393145576867,0,91,82,330
1242,1,ciracas,1,66.0,1,74.0,0,85.0,3,170,300,580
1243,1,pulo gadung,1,2.0,0,11.0,0,91.0,1,120,80,330
1244,1,kampung tengah,1,9.5,1,24.5,1,93.5,1,105,90,330
1245,1,cipinang cempedak,1,8.5,1,38.5,0,61.0,1,135,139,420
1246,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
1247,1,kayu putih,1,2.0,0,11.0,0,91.0,1,120,80,330
1248,1,cipinang melayu,1,66.0,1,74.0,0,85.0,3,170,300,580
1249,1,balekambang,0,0.0,0,9.0,0,137.0,0,90,80,330
1250,1,cawang,1,2.0,0,11.0,0,91.0,1,120,80,330
1251,1,makasar,1,2.0,0,11.0,0,91.0,1,120,80,330
1252,1,ciracas,0,0.0,0,9.0,0,137.0,0,90,80,330
1253,1,pisangan timur,1,2.0,0,11.0,0,91.0,1,120,80,330
1254,1,pisangan timur,1,2.5,1,128.0,0,209.0,1,125,130,690
1255,1,dukuh,1,66.0,1,74.0,0,85.0,3,170,300,580
1256,1,pekayon,1,39.8,1,26.3,1,101.8,2,115,200,735
1257,1,kebon pala,1,41.0,1,87.0,0,154.0,2,160,175,620
1258,1,cipinang melayu,0,0.0,1,83.0,0,96.0,0,90,75,400
1259,1,kampung tengah,1,41.0,1,87.0,0,154.0,2,160,175,620
1260,1,rambutan,1,2.5,1,128.0,0,209.0,1,125,130,690
1261,1,batu ampar,1,66.0,1,74.0,0,85.0,3,170,300,580
1262,1,bidara cina,1,31.0,0,72.0,0,157.0,2,125,150,750
1263,1,pekayon,1,2.0,0,0.0,0,136.5,1,100,100,330
1264,1,rambutan,1,9.5,1,24.5,1,93.5,1,105,90,330
1265,1,jatinegara,1,9.5,1,24.5,1,93.5,1,105,90,330
1266,1,cipinang,0,0.0,0,2.827541736614869,0,23.696525041968922,0,87,102,330
1267,1,rawa bunga,1,31.0,0,72.0,0,157.0,2,125,150,750
1268,1,dukuh,1,13.386411106882571,0,8.29708809433198,0,11.39854404716599,1,102,92,420
1269,1,duren sawit,1,66.0,1,74.0,0,85.0,3,170,300,580
1270,1,bidara cina,0,0.0,1,83.0,0,96.0,0,90,75,400
1271,1,cawang,0,0.0,0,79.0,0,232.0,0,120,205,340
1272,1,kampung melayu,1,66.0,1,74.0,0,85.0,3,170,300,580
1273,1,rawamangun,1,31.0,0,72.0,0,157.0,2,125,150,750
1274,1,kayu putih,1,39.8,1,26.3,1,101.8,2,115,200,735
1275,1,pondok bambu,1,2.5,1,128.0,0,209.0,1,125,130,690
1276,1,cawang,1,41.0,1,87.0,0,154.0,2,160,175,620
1277,1,cililitan,1,47.9214400770043,0,80.02618664099856,0,81.55646477657224,2,157,256,511
1278,1,pondok kelapa,1,9.5,1,24.5,1,93.5,1,105,90,330
1279,1,pinangranti,1,2.5,1,128.0,0,209.0,1,125,130,690
1280,1,cakung timur,1,2.5,1,128.0,0,209.0,1,125,130,690
1281,1,bidara cina,1,66.0,1,74.0,0,85.0,3,170,300,580
1282,1,jati,1,9.5,1,24.5,1,93.5,1,105,90,330
1283,1,kayu putih,1,9.5,1,24.5,1,93.5,1,105,90,330
1284,1,kampung melayu,1,66.0,1,74.0,0,85.0,3,170,300,580
1285,1,jatinegara,0,0.0,0,9.0,0,137.0,0,90,80,330
1286,1,pekayon,1,2.5,1,128.0,0,209.0,1,125,130,690
1287,1,pisangan baru,1,31.0,0,72.0,0,157.0,2,125,150,750
1288,1,cawang,1,2.5,1,128.0,0,209.0,1,125,130,690
