,Kejadian,KELURAHAN,RAIN_D-1,RAINFALL_D-1,RAIN_LAST3D,ARAINFALL_LAST3D,RAIN_LAST7D,RAINFALL_LAST7D,TEPS_OF_DAY,CIPINANG HULU,SUNTER HULU,PULO GADUNG
128,1,kampung melayu,1,2.5,1,128.0,0,209.0,1,125,130,690
10,1,bambu apus,1,8.5,1,38.5,0,61.0,1,135,139,420
219,1,susukan,1,2.0,0,0.0,0,136.5,1,100,100,330
184,1,pisangan baru,1,66.0,1,74.0,0,85.0,3,170,300,580
216,1,rawa terate,1,9.5,1,24.5,1,93.5,1,105,90,330
177,1,penggilingan,1,31.0,0,72.0,0,157.0,2,125,150,750
150,1,kebon pala,1,66.0,1,74.0,0,85.0,3,170,300,580
158,1,klender,1,31.0,0,72.0,0,157.0,2,125,150,750
221,1,susukan,1,39.8,1,26.3,1,101.8,2,115,200,735
41,1,cawang,0,0.0,0,0.0,0,20.0,0,80,60,330
98,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
6,1,balekambang,0,0.0,0,0.0,0,20.0,0,80,60,330
143,1,kayu putih,1,2.5,1,128.0,0,209.0,1,125,130,690
89,1,dukuh,0,0.0,0,0.0,0,83.0,0,90,140,330
111,1,jatinegara,1,31.0,0,72.0,0,157.0,2,125,150,750
59,1,cililitan,1,31.0,0,72.0,0,157.0,2,125,150,750
112,1,jatinegara,1,2.0,0,11.0,0,91.0,1,120,80,330
1,1,balekambang,0,0.0,0,0.0,0,83.0,0,90,140,330
128,1,kampung melayu,1,2.5,1,128.0,0,209.0,1,125,130,690
47,1,cililitan,0,0.0,0,0.0,0,83.0,0,90,140,330
139,1,kampung tengah,1,39.8,1,26.3,1,101.8,2,115,200,735
196,1,pondok kelapa,1,9.5,1,24.5,1,93.5,1,105,90,330
36,1,cawang,0,0.0,0,79.0,0,232.0,0,120,205,340
159,1,klender,1,2.0,0,11.0,0,91.0,1,120,80,330
8,1,balekambang,0,0.0,1,83.0,0,96.0,0,90,75,400
98,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
146,1,kebon manggis,1,66.0,1,74.0,0,85.0,3,170,300,580
47,1,cililitan,0,0.0,0,0.0,0,83.0,0,90,140,330
207,1,rambutan,0,0.0,0,35.0,0,35.0,0,110,90,330
130,1,kampung melayu,0,0.0,1,83.0,0,96.0,0,90,75,400
147,1,kebon manggis,1,41.0,1,87.0,0,154.0,2,160,175,620
151,1,kebon pala,1,14.0,0,14.0,0,67.0,1,100,60,380
53,1,cililitan,1,66.0,1,74.0,0,85.0,3,170,300,580
119,1,kampung melayu,0,0.0,0,79.0,0,232.0,0,120,205,340
160,1,kramatjati,1,66.0,1,74.0,0,85.0,3,170,300,580
151,1,kebon pala,1,14.0,0,14.0,0,67.0,1,100,60,380
115,1,kampung melayu,0,0.0,0,2.0,0,2.0,0,75,90,330
74,1,cipinang melayu,1,41.0,1,87.0,0,154.0,2,160,175,620
112,1,jatinegara,1,2.0,0,11.0,0,91.0,1,120,80,330
199,1,pulo gadung,1,31.0,0,72.0,0,157.0,2,125,150,750
163,1,kramatjati,1,41.0,1,87.0,0,154.0,2,160,175,620
165,1,lubang buaya,1,66.0,1,74.0,0,85.0,3,170,300,580
103,1,jati,1,9.5,1,24.5,1,93.5,1,105,90,330
83,1,cipinang muara,0,0.0,0,0.0,0,22.0,0,85,100,330
111,1,jatinegara,1,31.0,0,72.0,0,157.0,2,125,150,750
216,1,rawa terate,1,9.5,1,24.5,1,93.5,1,105,90,330
98,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
152,1,kebon pala,1,2.5,1,128.0,0,209.0,1,125,130,690
92,1,duren sawit,1,66.0,1,74.0,0,85.0,3,170,300,580
145,1,kayu putih,1,9.5,1,24.5,1,93.5,1,105,90,330
127,1,kampung melayu,1,19.0,1,9.5,0,12.0,1,100,80,420
109,1,jatinegara,1,41.0,1,87.0,0,154.0,2,160,175,620
81,1,cipinang muara,1,6.0,0,8.0,0,37.0,1,75,90,330
193,1,pondok kelapa,1,66.0,1,74.0,0,85.0,3,170,300,580
53,1,cililitan,1,66.0,1,74.0,0,85.0,3,170,300,580
162,1,kramatjati,1,47.0,1,103.0,0,182.0,2,175,260,500
207,1,rambutan,0,0.0,0,35.0,0,35.0,0,110,90,330
188,1,pisangan timur,1,31.0,0,72.0,0,157.0,2,125,150,750
168,1,makasar,1,66.0,1,74.0,0,85.0,3,170,300,580
160,1,kramatjati,1,66.0,1,74.0,0,85.0,3,170,300,580
67,1,cipinang cempedak,0,0.0,0,0.0,0,22.0,0,85,100,330
32,1,cawang,0,0.0,0,0.0,0,0.0,0,160,250,450
141,1,kayu manis,1,50.0,1,26.0,0,53.0,0,165,230,660
20,1,bidara cina,1,41.0,1,87.0,0,154.0,2,160,175,620
47,1,cililitan,0,0.0,0,0.0,0,83.0,0,90,140,330
147,1,kebon manggis,1,41.0,1,87.0,0,154.0,2,160,175,620
127,1,kampung melayu,1,19.0,1,9.5,0,12.0,1,100,80,420
135,1,kampung melayu,1,39.8,1,26.3,1,101.8,2,115,200,735
134,1,kampung melayu,1,9.5,1,24.5,1,93.5,1,105,90,330
194,1,pondok kelapa,0,0.0,0,46.0,0,57.0,0,90,85,330
144,1,kayu putih,1,31.0,0,72.0,0,157.0,2,125,150,750
127,1,kampung melayu,1,19.0,1,9.5,0,12.0,1,100,80,420
32,1,cawang,0,0.0,0,0.0,0,0.0,0,160,250,450
175,1,pekayon,1,2.0,0,11.0,0,91.0,1,120,80,330
203,1,pulo gadung,1,39.8,1,26.3,1,101.8,2,115,200,735
186,1,pisangan baru,1,31.0,0,72.0,0,157.0,2,125,150,750
114,1,kampung melayu,0,0.0,0,0.0,0,0.0,0,160,250,450
213,1,rawa bunga,1,9.5,1,24.5,1,93.5,1,105,90,330
118,1,kampung melayu,1,49.9,1,126.0,0,126.0,3,135,190,331
21,1,bidara cina,1,5.0,0,6.5,0,10.5,1,105,110,420
157,1,klender,1,2.5,1,128.0,0,209.0,1,125,130,690
37,1,cawang,1,66.0,1,74.0,0,85.0,3,170,300,580
108,1,jatinegara,1,47.0,1,103.0,0,182.0,2,175,260,500
50,1,cililitan,1,45.0,0,81.0,0,81.0,2,155,250,500
181,1,pinangranti,1,2.5,1,128.0,0,209.0,1,125,130,690
7,1,balekambang,1,8.5,1,38.5,0,61.0,1,135,139,420
26,1,bidara cina,1,31.0,0,72.0,0,157.0,2,125,150,750
26,1,bidara cina,1,31.0,0,72.0,0,157.0,2,125,150,750
20,1,bidara cina,1,41.0,1,87.0,0,154.0,2,160,175,620
29,1,bidara cina,1,9.5,1,24.5,1,93.5,1,105,90,330
96,1,duren sawit,1,2.5,1,128.0,0,209.0,1,125,130,690
27,1,bidara cina,0,0.0,1,83.0,0,96.0,0,90,75,400
110,1,jatinegara,1,2.5,1,128.0,0,209.0,1,125,130,690
191,1,pondok bambu,1,2.5,1,128.0,0,209.0,1,125,130,690
224,1,utan kayu utara,1,31.0,0,72.0,0,157.0,2,125,150,750
196,1,pondok kelapa,1,9.5,1,24.5,1,93.5,1,105,90,330
60,1,cililitan,0,0.0,1,83.0,0,96.0,0,90,75,400
47,1,cililitan,0,0.0,0,0.0,0,83.0,0,90,140,330
146,1,kebon manggis,1,66.0,1,74.0,0,85.0,3,170,300,580
3,1,balekambang,1,66.0,1,74.0,0,85.0,3,170,300,580
34,1,cawang,0,0.0,0,2.0,0,2.0,0,75,90,330
191,1,pondok bambu,1,2.5,1,128.0,0,209.0,1,125,130,690
48,1,cililitan,0,0.0,0,0.0,0,0.0,0,80,90,330
16,1,bidara cina,0,0.0,0,0.0,0,0.0,0,160,250,450
171,1,makasar,1,31.0,0,72.0,0,157.0,2,125,150,750
219,1,susukan,1,2.0,0,0.0,0,136.5,1,100,100,330
157,1,klender,1,2.5,1,128.0,0,209.0,1,125,130,690
220,1,susukan,0,0.0,0,9.0,0,137.0,0,90,80,330
45,1,cawang,1,2.0,0,11.0,0,91.0,1,120,80,330
116,1,kampung melayu,1,45.0,0,81.0,0,81.0,2,155,250,500
5,1,balekambang,0,0.0,0,9.0,0,137.0,0,90,80,330
98,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
123,1,kampung melayu,1,5.0,0,6.5,0,10.5,1,105,110,420
36,1,cawang,0,0.0,0,79.0,0,232.0,0,120,205,340
23,1,bidara cina,1,21.0,0,15.0,0,15.0,2,100,80,330
92,1,duren sawit,1,66.0,1,74.0,0,85.0,3,170,300,580
45,1,cawang,1,2.0,0,11.0,0,91.0,1,120,80,330
180,1,pinangranti,1,8.5,1,38.5,0,61.0,1,135,139,420
94,1,duren sawit,1,50.0,1,26.0,0,53.0,0,165,230,660
98,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
187,1,pisangan timur,1,2.5,1,128.0,0,209.0,1,125,130,690
224,1,utan kayu utara,1,31.0,0,72.0,0,157.0,2,125,150,750
115,1,kampung melayu,0,0.0,0,2.0,0,2.0,0,75,90,330
190,1,pondok bambu,1,2.0,0,0.0,0,136.5,1,100,100,330
212,1,rawa bunga,1,31.0,0,72.0,0,157.0,2,125,150,750
159,1,klender,1,2.0,0,11.0,0,91.0,1,120,80,330
214,1,rawa terate,1,2.5,1,128.0,0,209.0,1,125,130,690
160,1,kramatjati,1,66.0,1,74.0,0,85.0,3,170,300,580
66,1,cipinang,1,9.5,1,24.5,1,93.5,1,105,90,330
127,1,kampung melayu,1,19.0,1,9.5,0,12.0,1,100,80,420
17,1,bidara cina,0,0.0,0,2.0,0,2.0,0,75,90,330
24,1,bidara cina,0,0.0,0,0.0,0,20.0,0,80,60,330
222,1,utan kayu selatan,1,66.0,1,74.0,0,85.0,3,170,300,580
53,1,cililitan,1,66.0,1,74.0,0,85.0,3,170,300,580
57,1,cililitan,0,0.0,0,0.0,0,20.0,0,80,60,330
66,1,cipinang,1,9.5,1,24.5,1,93.5,1,105,90,330
103,1,jati,1,9.5,1,24.5,1,93.5,1,105,90,330
173,1,malaka sari,1,66.0,1,74.0,0,85.0,3,170,300,580
23,1,bidara cina,1,21.0,0,15.0,0,15.0,2,100,80,330
113,1,jatinegara,1,9.5,1,24.5,1,93.5,1,105,90,330
31,1,cakung timur,1,31.0,0,72.0,0,157.0,2,125,150,750
174,1,malaka sari,0,0.0,0,46.0,0,57.0,0,90,85,330
85,1,cipinang muara,1,41.0,1,87.0,0,154.0,2,160,175,620
150,1,kebon pala,1,66.0,1,74.0,0,85.0,3,170,300,580
193,1,pondok kelapa,1,66.0,1,74.0,0,85.0,3,170,300,580
126,1,kampung melayu,0,0.0,0,0.0,0,20.0,0,80,60,330
154,1,kebon pala,0,0.0,1,83.0,0,96.0,0,90,75,400
129,1,kampung melayu,1,31.0,0,72.0,0,157.0,2,125,150,750
217,1,rawamangun,1,2.5,1,128.0,0,209.0,1,125,130,690
16,1,bidara cina,0,0.0,0,0.0,0,0.0,0,160,250,450
103,1,jati,1,9.5,1,24.5,1,93.5,1,105,90,330
160,1,kramatjati,1,66.0,1,74.0,0,85.0,3,170,300,580
136,1,kampung tengah,0,0.0,0,0.0,0,83.0,0,90,140,330
42,1,cawang,1,2.5,1,128.0,0,209.0,1,125,130,690
175,1,pekayon,1,2.0,0,11.0,0,91.0,1,120,80,330
38,1,cawang,1,41.0,1,87.0,0,154.0,2,160,175,620
220,1,susukan,0,0.0,0,9.0,0,137.0,0,90,80,330
169,1,makasar,1,8.5,1,38.5,0,61.0,1,135,139,420
25,1,bidara cina,1,2.5,1,128.0,0,209.0,1,125,130,690
98,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
49,1,cililitan,0,0.0,0,2.0,0,2.0,0,75,90,330
152,1,kebon pala,1,2.5,1,128.0,0,209.0,1,125,130,690
151,1,kebon pala,1,14.0,0,14.0,0,67.0,1,100,60,380
12,1,batu ampar,0,0.0,0,35.0,0,35.0,0,110,90,330
59,1,cililitan,1,31.0,0,72.0,0,157.0,2,125,150,750
134,1,kampung melayu,1,9.5,1,24.5,1,93.5,1,105,90,330
56,1,cililitan,0,0.0,0,9.0,0,137.0,0,90,80,330
35,1,cawang,1,19.3,1,14.8,1,147.0,1,110,120,331
172,1,makasar,1,39.8,1,26.3,1,101.8,2,115,200,735
19,1,bidara cina,0,0.0,0,0.0,0,22.0,0,85,100,330
64,1,cipayung,1,50.0,1,26.0,0,53.0,0,165,230,660
7,1,balekambang,1,8.5,1,38.5,0,61.0,1,135,139,420
143,1,kayu putih,1,2.5,1,128.0,0,209.0,1,125,130,690
141,1,kayu manis,1,50.0,1,26.0,0,53.0,0,165,230,660
203,1,pulo gadung,1,39.8,1,26.3,1,101.8,2,115,200,735
114,1,kampung melayu,0,0.0,0,0.0,0,0.0,0,160,250,450
214,1,rawa terate,1,2.5,1,128.0,0,209.0,1,125,130,690
142,1,kayu manis,1,47.0,1,103.0,0,182.0,2,175,260,500
91,1,dukuh,1,39.8,1,26.3,1,101.8,2,115,200,735
97,1,duren sawit,1,31.0,0,72.0,0,157.0,2,125,150,750
65,1,cipayung,1,2.0,0,11.0,0,91.0,1,120,80,330
31,1,cakung timur,1,31.0,0,72.0,0,157.0,2,125,150,750
214,1,rawa terate,1,2.5,1,128.0,0,209.0,1,125,130,690
190,1,pondok bambu,1,2.0,0,0.0,0,136.5,1,100,100,330
85,1,cipinang muara,1,41.0,1,87.0,0,154.0,2,160,175,620
50,1,cililitan,1,45.0,0,81.0,0,81.0,2,155,250,500
152,1,kebon pala,1,2.5,1,128.0,0,209.0,1,125,130,690
185,1,pisangan baru,1,2.5,1,128.0,0,209.0,1,125,130,690
62,1,cipayung,0,0.0,0,5.0,0,25.0,0,90,105,330
189,1,pondok bambu,1,66.0,1,74.0,0,85.0,3,170,300,580
124,1,kampung melayu,1,2.0,0,0.0,0,136.5,1,100,100,330
149,1,kebon manggis,1,9.5,1,24.5,1,93.5,1,105,90,330
57,1,cililitan,0,0.0,0,0.0,0,20.0,0,80,60,330
57,1,cililitan,0,0.0,0,0.0,0,20.0,0,80,60,330
85,1,cipinang muara,1,41.0,1,87.0,0,154.0,2,160,175,620
48,1,cililitan,0,0.0,0,0.0,0,0.0,0,80,90,330
179,1,penggilingan,1,9.5,1,24.5,1,93.5,1,105,90,330
169,1,makasar,1,8.5,1,38.5,0,61.0,1,135,139,420
69,1,cipinang cempedak,1,31.0,0,72.0,0,157.0,2,125,150,750
14,1,batu ampar,1,2.5,1,128.0,0,209.0,1,125,130,690
53,1,cililitan,1,66.0,1,74.0,0,85.0,3,170,300,580
187,1,pisangan timur,1,2.5,1,128.0,0,209.0,1,125,130,690
100,1,gedong,1,5.0,0,6.5,0,10.5,1,105,110,420
224,1,utan kayu utara,1,31.0,0,72.0,0,157.0,2,125,150,750
7,1,balekambang,1,8.5,1,38.5,0,61.0,1,135,139,420
52,1,cililitan,1,66.0,1,74.0,0,85.0,3,170,300,580
59,1,cililitan,1,31.0,0,72.0,0,157.0,2,125,150,750
107,1,jatinegara,1,50.0,1,26.0,0,53.0,0,165,230,660
4,1,balekambang,1,41.0,1,87.0,0,154.0,2,160,175,620
102,1,halim perdana kusuma,1,39.8,1,26.3,1,101.8,2,115,200,735
195,1,pondok kelapa,1,2.0,0,11.0,0,91.0,1,120,80,330
5,1,balekambang,0,0.0,0,9.0,0,137.0,0,90,80,330
108,1,jatinegara,1,47.0,1,103.0,0,182.0,2,175,260,500
223,1,utan kayu utara,1,2.5,1,128.0,0,209.0,1,125,130,690
115,1,kampung melayu,0,0.0,0,2.0,0,2.0,0,75,90,330
93,1,duren sawit,1,66.0,1,74.0,0,85.0,3,170,300,580
46,1,cawang,1,9.5,1,24.5,1,93.5,1,105,90,330
98,1,duren sawit,1,2.0,0,11.0,0,91.0,1,120,80,330
54,1,cililitan,1,41.0,1,87.0,0,154.0,2,160,175,620
167,1,lubang buaya,1,2.0,0,11.0,0,91.0,1,120,80,330
51,1,cililitan,0,0.0,0,79.0,0,232.0,0,120,205,340
143,1,kayu putih,1,2.5,1,128.0,0,209.0,1,125,130,690
12,1,batu ampar,0,0.0,0,35.0,0,35.0,0,110,90,330
113,1,jatinegara,1,9.5,1,24.5,1,93.5,1,105,90,330
123,1,kampung melayu,1,5.0,0,6.5,0,10.5,1,105,110,420
105,1,jatinegara,1,66.0,1,74.0,0,85.0,3,170,300,580
157,1,klender,1,2.5,1,128.0,0,209.0,1,125,130,690
146,1,kebon manggis,1,66.0,1,74.0,0,85.0,3,170,300,580
144,1,kayu putih,1,31.0,0,72.0,0,157.0,2,125,150,750
119,1,kampung melayu,0,0.0,0,79.0,0,232.0,0,120,205,340
62,1,cipayung,0,0.0,0,5.0,0,25.0,0,90,105,330
18,1,bidara cina,1,45.0,0,81.0,0,81.0,2,155,250,500
91,1,dukuh,1,39.8,1,26.3,1,101.8,2,115,200,735
57,1,cililitan,0,0.0,0,0.0,0,20.0,0,80,60,330
182,1,pinangranti,1,31.0,0,72.0,0,157.0,2,125,150,750
89,1,dukuh,0,0.0,0,0.0,0,83.0,0,90,140,330
217,1,rawamangun,1,2.5,1,128.0,0,209.0,1,125,130,690
116,1,kampung melayu,1,45.0,0,81.0,0,81.0,2,155,250,500
61,1,cililitan,1,9.5,1,24.5,1,93.5,1,105,90,330
22,1,bidara cina,0,0.0,0,9.0,0,137.0,0,90,80,330
126,1,kampung melayu,0,0.0,0,0.0,0,20.0,0,80,60,330
136,1,kampung tengah,0,0.0,0,0.0,0,83.0,0,90,140,330
139,1,kampung tengah,1,39.8,1,26.3,1,101.8,2,115,200,735
128,1,kampung melayu,1,2.5,1,128.0,0,209.0,1,125,130,690
57,1,cililitan,0,0.0,0,0.0,0,20.0,0,80,60,330
121,1,kampung melayu,1,66.0,1,74.0,0,85.0,3,170,300,580
0,1,balekambang,0,0.0,0,0.0,0,0.0,0,160,250,450
33,1,cawang,0,0.0,0,0.0,0,83.0,0,90,140,330
95,1,duren sawit,1,2.0,0,0.0,0,136.5,1,100,100,330
125,1,kampung melayu,0,0.0,0,9.0,0,137.0,0,90,80,330
117,1,kampung melayu,1,19.3,1,14.8,1,147.0,1,110,120,331
47,1,cililitan,0,0.0,0,0.0,0,83.0,0,90,140,330
88,1,ciracas,1,8.5,1,38.5,0,61.0,1,135,139,420
116,1,kampung melayu,1,45.0,0,81.0,0,81.0,2,155,250,500
128,1,kampung melayu,1,2.5,1,128.0,0,209.0,1,125,130,690
15,1,batu ampar,1,31.0,0,72.0,0,157.0,2,125,150,750
188,1,pisangan timur,1,31.0,0,72.0,0,157.0,2,125,150,750
191,1,pondok bambu,1,2.5,1,128.0,0,209.0,1,125,130,690
190,1,pondok bambu,1,2.0,0,0.0,0,136.5,1,100,100,330
68,1,cipinang cempedak,1,2.5,1,128.0,0,209.0,1,125,130,690
21,1,bidara cina,1,5.0,0,6.5,0,10.5,1,105,110,420
92,1,duren sawit,1,66.0,1,74.0,0,85.0,3,170,300,580
194,1,pondok kelapa,0,0.0,0,46.0,0,57.0,0,90,85,330
75,1,cipinang melayu,1,8.5,1,38.5,0,61.0,1,135,139,420
153,1,kebon pala,1,31.0,0,72.0,0,157.0,2,125,150,750
143,1,kayu putih,1,2.5,1,128.0,0,209.0,1,125,130,690
178,1,penggilingan,1,2.0,0,11.0,0,91.0,1,120,80,330
85,1,cipinang muara,1,41.0,1,87.0,0,154.0,2,160,175,620
184,1,pisangan baru,1,66.0,1,74.0,0,85.0,3,170,300,580
28,1,bidara cina,1,2.0,0,11.0,0,91.0,1,120,80,330
205,1,rambutan,1,49.9,1,126.0,0,126.0,3,135,190,331
219,1,susukan,1,2.0,0,0.0,0,136.5,1,100,100,330
68,1,cipinang cempedak,1,2.5,1,128.0,0,209.0,1,125,130,690
46,1,cawang,1,9.5,1,24.5,1,93.5,1,105,90,330
93,1,duren sawit,1,66.0,1,74.0,0,85.0,3,170,300,580
189,1,pondok bambu,1,66.0,1,74.0,0,85.0,3,170,300,580
196,1,pondok kelapa,1,9.5,1,24.5,1,93.5,1,105,90,330
203,1,pulo gadung,1,39.8,1,26.3,1,101.8,2,115,200,735
143,1,kayu putih,1,2.5,1,128.0,0,209.0,1,125,130,690
217,1,rawamangun,1,2.5,1,128.0,0,209.0,1,125,130,690
217,1,rawamangun,1,2.5,1,128.0,0,209.0,1,125,130,690
175,1,pekayon,1,2.0,0,11.0,0,91.0,1,120,80,330
84,1,cipinang muara,1,66.0,1,74.0,0,85.0,3,170,300,580
38,1,cawang,1,41.0,1,87.0,0,154.0,2,160,175,620
99,1,gedong,1,66.0,1,74.0,0,85.0,3,170,300,580
32,1,cawang,0,0.0,0,0.0,0,0.0,0,160,250,450
221,1,susukan,1,39.8,1,26.3,1,101.8,2,115,200,735
100,1,gedong,1,5.0,0,6.5,0,10.5,1,105,110,420
22,1,bidara cina,0,0.0,0,9.0,0,137.0,0,90,80,330
9,1,balekambang,1,9.5,1,24.5,1,93.5,1,105,90,330
68,1,cipinang cempedak,1,2.5,1,128.0,0,209.0,1,125,130,690
99,1,gedong,1,66.0,1,74.0,0,85.0,3,170,300,580
33,1,cawang,0,0.0,0,0.0,0,83.0,0,90,140,330
179,1,penggilingan,1,9.5,1,24.5,1,93.5,1,105,90,330
222,1,utan kayu selatan,1,66.0,1,74.0,0,85.0,3,170,300,580
137,1,kampung tengah,1,66.0,1,74.0,0,85.0,3,170,300,580
146,1,kebon manggis,1,66.0,1,74.0,0,85.0,3,170,300,580
185,1,pisangan baru,1,2.5,1,128.0,0,209.0,1,125,130,690
95,1,duren sawit,1,2.0,0,0.0,0,136.5,1,100,100,330
0,1,balekambang,0,0.0,0,0.0,0,0.0,0,160,250,450
68,1,cipinang cempedak,1,2.5,1,128.0,0,209.0,1,125,130,690
3,1,balekambang,1,66.0,1,74.0,0,85.0,3,170,300,580
15,1,batu ampar,1,31.0,0,72.0,0,157.0,2,125,150,750
23,1,bidara cina,1,21.0,0,15.0,0,15.0,2,100,80,330
79,1,cipinang melayu,1,9.5,1,24.5,1,93.5,1,105,90,330
1,1,balekambang,0,0.0,0,0.0,0,83.0,0,90,140,330
219,1,susukan,1,2.0,0,0.0,0,136.5,1,100,100,330
127,1,kampung melayu,1,19.0,1,9.5,0,12.0,1,100,80,420
159,1,klender,1,2.0,0,11.0,0,91.0,1,120,80,330
218,1,rawamangun,1,31.0,0,72.0,0,157.0,2,125,150,750
83,1,cipinang muara,0,0.0,0,0.0,0,22.0,0,85,100,330
